/com *************************************** 
/com Generated on 2024-08-27 11:31:12  with Python 
/com *************************************** 
/com **************** Face X node Pairs **************** 
CE, next, 0, 3, UX, 1 
CE, high, 0, 596, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 579, UZ, 1 
CE, high, 0, 596, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 597, UX, 1 
CE, high, 0, 614, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 597, UY, 1 
CE, high, 0, 614, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 597, UZ, 1 
CE, high, 0, 614, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 615, UX, 1 
CE, high, 0, 632, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 615, UY, 1 
CE, high, 0, 632, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 615, UZ, 1 
CE, high, 0, 632, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 633, UX, 1 
CE, high, 0, 650, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 633, UY, 1 
CE, high, 0, 650, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 633, UZ, 1 
CE, high, 0, 650, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 651, UX, 1 
CE, high, 0, 668, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 651, UY, 1 
CE, high, 0, 668, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 651, UZ, 1 
CE, high, 0, 668, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 669, UX, 1 
CE, high, 0, 686, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 669, UY, 1 
CE, high, 0, 686, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 669, UZ, 1 
CE, high, 0, 686, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 687, UX, 1 
CE, high, 0, 704, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 687, UY, 1 
CE, high, 0, 704, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 687, UZ, 1 
CE, high, 0, 704, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 705, UX, 1 
CE, high, 0, 722, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 705, UY, 1 
CE, high, 0, 722, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 705, UZ, 1 
CE, high, 0, 722, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 723, UX, 1 
CE, high, 0, 740, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 723, UY, 1 
CE, high, 0, 740, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 723, UZ, 1 
CE, high, 0, 740, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 741, UX, 1 
CE, high, 0, 758, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 741, UY, 1 
CE, high, 0, 758, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 741, UZ, 1 
CE, high, 0, 758, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 759, UX, 1 
CE, high, 0, 776, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 759, UY, 1 
CE, high, 0, 776, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 759, UZ, 1 
CE, high, 0, 776, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 777, UX, 1 
CE, high, 0, 794, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 777, UY, 1 
CE, high, 0, 794, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 777, UZ, 1 
CE, high, 0, 794, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 795, UX, 1 
CE, high, 0, 812, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 795, UY, 1 
CE, high, 0, 812, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 795, UZ, 1 
CE, high, 0, 812, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 813, UX, 1 
CE, high, 0, 830, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 813, UY, 1 
CE, high, 0, 830, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 813, UZ, 1 
CE, high, 0, 830, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 831, UX, 1 
CE, high, 0, 848, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 831, UY, 1 
CE, high, 0, 848, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 831, UZ, 1 
CE, high, 0, 848, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 849, UX, 1 
CE, high, 0, 866, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 849, UY, 1 
CE, high, 0, 866, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 849, UZ, 1 
CE, high, 0, 866, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 867, UX, 1 
CE, high, 0, 884, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 867, UY, 1 
CE, high, 0, 884, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 867, UZ, 1 
CE, high, 0, 884, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 885, UX, 1 
CE, high, 0, 902, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 885, UY, 1 
CE, high, 0, 902, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 885, UZ, 1 
CE, high, 0, 902, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 903, UX, 1 
CE, high, 0, 920, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 903, UY, 1 
CE, high, 0, 920, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 903, UZ, 1 
CE, high, 0, 920, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 921, UX, 1 
CE, high, 0, 938, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 921, UY, 1 
CE, high, 0, 938, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 921, UZ, 1 
CE, high, 0, 938, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 939, UX, 1 
CE, high, 0, 956, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 939, UY, 1 
CE, high, 0, 956, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 939, UZ, 1 
CE, high, 0, 956, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 957, UX, 1 
CE, high, 0, 974, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 957, UY, 1 
CE, high, 0, 974, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 957, UZ, 1 
CE, high, 0, 974, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 975, UX, 1 
CE, high, 0, 992, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 975, UY, 1 
CE, high, 0, 992, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 975, UZ, 1 
CE, high, 0, 992, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 993, UX, 1 
CE, high, 0, 1010, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 993, UY, 1 
CE, high, 0, 1010, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 993, UZ, 1 
CE, high, 0, 1010, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1011, UX, 1 
CE, high, 0, 1028, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1011, UY, 1 
CE, high, 0, 1028, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1011, UZ, 1 
CE, high, 0, 1028, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1029, UX, 1 
CE, high, 0, 1046, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1029, UY, 1 
CE, high, 0, 1046, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1029, UZ, 1 
CE, high, 0, 1046, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1047, UX, 1 
CE, high, 0, 1064, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1047, UY, 1 
CE, high, 0, 1064, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1047, UZ, 1 
CE, high, 0, 1064, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1065, UX, 1 
CE, high, 0, 1082, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1065, UY, 1 
CE, high, 0, 1082, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1065, UZ, 1 
CE, high, 0, 1082, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1083, UX, 1 
CE, high, 0, 1100, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1083, UY, 1 
CE, high, 0, 1100, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1083, UZ, 1 
CE, high, 0, 1100, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1101, UX, 1 
CE, high, 0, 1118, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1101, UY, 1 
CE, high, 0, 1118, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1101, UZ, 1 
CE, high, 0, 1118, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1119, UX, 1 
CE, high, 0, 1136, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1119, UY, 1 
CE, high, 0, 1136, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1119, UZ, 1 
CE, high, 0, 1136, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1137, UX, 1 
CE, high, 0, 1154, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1137, UY, 1 
CE, high, 0, 1154, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1137, UZ, 1 
CE, high, 0, 1154, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1155, UX, 1 
CE, high, 0, 1172, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1155, UY, 1 
CE, high, 0, 1172, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1155, UZ, 1 
CE, high, 0, 1172, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1173, UX, 1 
CE, high, 0, 1190, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1173, UY, 1 
CE, high, 0, 1190, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1173, UZ, 1 
CE, high, 0, 1190, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1191, UX, 1 
CE, high, 0, 1208, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1191, UY, 1 
CE, high, 0, 1208, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1191, UZ, 1 
CE, high, 0, 1208, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1209, UX, 1 
CE, high, 0, 1226, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1209, UY, 1 
CE, high, 0, 1226, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1209, UZ, 1 
CE, high, 0, 1226, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1227, UX, 1 
CE, high, 0, 1244, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1227, UY, 1 
CE, high, 0, 1244, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1227, UZ, 1 
CE, high, 0, 1244, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1245, UX, 1 
CE, high, 0, 1262, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1245, UY, 1 
CE, high, 0, 1262, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1245, UZ, 1 
CE, high, 0, 1262, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1263, UX, 1 
CE, high, 0, 1280, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1263, UY, 1 
CE, high, 0, 1280, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1263, UZ, 1 
CE, high, 0, 1280, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1281, UX, 1 
CE, high, 0, 1298, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1281, UY, 1 
CE, high, 0, 1298, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1281, UZ, 1 
CE, high, 0, 1298, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1299, UX, 1 
CE, high, 0, 1316, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1299, UY, 1 
CE, high, 0, 1316, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1299, UZ, 1 
CE, high, 0, 1316, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1317, UX, 1 
CE, high, 0, 1334, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1317, UY, 1 
CE, high, 0, 1334, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1317, UZ, 1 
CE, high, 0, 1334, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1335, UX, 1 
CE, high, 0, 1352, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1335, UY, 1 
CE, high, 0, 1352, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1335, UZ, 1 
CE, high, 0, 1352, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1353, UX, 1 
CE, high, 0, 1370, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1353, UY, 1 
CE, high, 0, 1370, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1353, UZ, 1 
CE, high, 0, 1370, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1371, UX, 1 
CE, high, 0, 1388, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1371, UY, 1 
CE, high, 0, 1388, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1371, UZ, 1 
CE, high, 0, 1388, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1389, UX, 1 
CE, high, 0, 1406, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1389, UY, 1 
CE, high, 0, 1406, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1389, UZ, 1 
CE, high, 0, 1406, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1407, UX, 1 
CE, high, 0, 1424, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1407, UY, 1 
CE, high, 0, 1424, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1407, UZ, 1 
CE, high, 0, 1424, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1425, UX, 1 
CE, high, 0, 1442, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1425, UY, 1 
CE, high, 0, 1442, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1425, UZ, 1 
CE, high, 0, 1442, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1443, UX, 1 
