    10979        51        51        51        12      5637      5638      5656      5655     21780     21832     21833     21831
    10980        51        51        51        12      5638      5639      5657      5656     21783     21835     21836     21832
    10981        51        51        51        12      5639      5640      5658      5657     21786     21838     21839     21835
    10982        51        51        51        12      5655      5656      5674      5673     21833     21885     21886     21884
    10983        51        51        51        12      5656      5657      5675      5674     21836     21888     21889     21885
    10984        51        51        51        12      5644      5645      5663      5662     21801     21853     21854     21850
    10985        51        51        51        12      5645      5646      5664      5663     21804     21856     21857     21853
    10986        51        51        51        12      5646      5647      5665      5664     21807     21859     21860     21856
    10987        51        51        51        12      5661      5662      5680      5679     21851     21903     21904     21900
    10988        51        51        51        12      5662      5663      5681      5680     21854     21906     21907     21903
    10989        51        51        51        12      5663      5664      5682      5681     21857     21909     21910     21906
    10990        51        51        51        12      5664      5665      5683      5682     21860     21912     21913     21909
    10991        51        51        51        12      5679      5680      5698      5697     21904     21956     21957     21953
    10992        51        51        51        12      5680      5681      5699      5698     21907     21959     21960     21956
    10993        51        51        51        12      5681      5682      5700      5699     21910     21962     21963     21959
    10994        51        51        51        12      5682      5683      5701      5700     21913     21965     21966     21962
    10995        51        51        51        12      5698      5699      5717      5716     21960     22012     22013     22009
    10996        51        51        51        12      5699      5700      5718      5717     21963     22015     22016     22012
    10997        51        51        51        12      5606      5607      5625      5624     21689     21741     21742     21738
    10998        51        51        51        12      5622      5623      5641      5640     21736     21788     21789     21785
    10999        51        51        51        12      5623      5624      5642      5641     21739     21791     21792     21788
    11000        51        51        51        12      5624      5625      5643      5642     21742     21794     21795     21791
    11001        51        51        51        12      5625      5626      5644      5643     21745     21797     21798     21794
    11002        51        51        51        12      5640      5641      5659      5658     21789     21841     21842     21838
    11003        51        51        51        12      5641      5642      5660      5659     21792     21844     21845     21841
    11004        51        51        51        12      5642      5643      5661      5660     21795     21847     21848     21844
    11005        51        51        51        12      5643      5644      5662      5661     21798     21850     21851     21847
    11006        51        51        51        12      5659      5660      5678      5677     21845     21897     21898     21894
    11007        51        51        51        12      5660      5661      5679      5678     21848     21900     21901     21897
    11008        51        51        51        12      5523      5524      5542      5541     21488     21489     21490     21484
    11009        51        51        51        12      5524      5525      5543      5542     21493     21494     21495     21489
    11010        51        51        51        12      5525      5526      5544      5543     21498     21499     21500     21494
    11011        51        51        51        12      5526      5527      5545      5544     21503     21504     21505     21499
    11012        51        51        51        12      5527      5528      5546      5545     21508     21509     21510     21504
    11013        51        51        51        12      5541      5542      5560      5559     21490     21550     21551     21547
    11014        51        51        51        12      5542      5543      5561      5560     21495     21553     21554     21550
    11015        51        51        51        12      5543      5544      5562      5561     21500     21556     21557     21553
    11016        51        51        51        12      5544      5545      5563      5562     21505     21559     21560     21556
    11017        51        51        51        12      5545      5546      5564      5563     21510     21562     21563     21559
    11018        51        51        51        12      5563      5564      5582      5581     21563     21615     21616     21612
    11019        51        51        51        12      5511      5512      5530      5529     21427     21429     21430     21428
    11020        51        51        51        12      5512      5513      5531      5530     21433     21434     21435     21429
    11021        51        51        51        12      5513      5514      5532      5531     21438     21439     21440     21434
    11022        51        51        51        12      5514      5515      5533      5532     21443     21444     21445     21439
    11023        51        51        51        12      5515      5516      5534      5533     21448     21449     21450     21444
    11024        51        51        51        12      5516      5517      5535      5534     21453     21454     21455     21449
    11025        51        51        51        12      5517      5518      5536      5535     21458     21459     21460     21454
    11026        51        51        51        12      5518      5519      5537      5536     21463     21464     21465     21459
    11027        51        51        51        12      5519      5520      5538      5537     21468     21469     21470     21464
    11028        51        51        51        12      5529      5530      5548      5547     21430     21514     21515     21513
    11029        51        51        51        12      5530      5531      5549      5548     21435     21517     21518     21514
    11030        51        51        51        12      5531      5532      5550      5549     21440     21520     21521     21517
    11031        51        51        51        12      5532      5533      5551      5550     21445     21523     21524     21520
    11032        51        51        51        12      5533      5534      5552      5551     21450     21526     21527     21523
    11033        51        51        51        12      5534      5535      5553      5552     21455     21529     21530     21526
    11034        51        51        51        12      5535      5536      5554      5553     21460     21532     21533     21529
    11035        51        51        51        12      5536      5537      5555      5554     21465     21535     21536     21532
    11036        51        51        51        12      5547      5548      5566      5565     21515     21567     21568     21566
    11037        51        51        51        12      5548      5549      5567      5566     21518     21570     21571     21567
    11038        51        51        51        12      5549      5550      5568      5567     21521     21573     21574     21570
    11039        51        51        51        12      5550      5551      5569      5568     21524     21576     21577     21573
    11040        51        51        51        12      5551      5552      5570      5569     21527     21579     21580     21576
    11041        51        51        51        12      5552      5553      5571      5570     21530     21582     21583     21579
    11042        51        51        51        12      5553      5554      5572      5571     21533     21585     21586     21582
    11043        51        51        51        12      5554      5555      5573      5572     21536     21588     21589     21585
    11044        51        51        51        12      5565      5566      5584      5583     21568     21620     21621     21619
    11045        51        51        51        12      5566      5567      5585      5584     21571     21623     21624     21620
    11046        51        51        51        12      5567      5568      5586      5585     21574     21626     21627     21623
    11047        51        51        51        12      5568      5569      5587      5586     21577     21629     21630     21626
    11048        51        51        51        12      5569      5570      5588      5587     21580     21632     21633     21629
    11049        51        51        51        12      5570      5571      5589      5588     21583     21635     21636     21632
    11050        51        51        51        12      5571      5572      5590      5589     21586     21638     21639     21635
    11051        51        51        51        12      5572      5573      5591      5590     21589     21641     21642     21638
    11052        51        51        51        12      5583      5584      5602      5601     21621     21673     21674     21672
    11053        51        51        51        12      5584      5585      5603      5602     21624     21676     21677     21673
    11054        51        51        51        12      5585      5586      5604      5603     21627     21679     21680     21676
    11055        51        51        51        12      5586      5587      5605      5604     21630     21682     21683     21679
    11056        51        51        51        12      5587      5588      5606      5605     21633     21685     21686     21682
    11057        51        51        51        12      5588      5589      5607      5606     21636     21688     21689     21685
    11058        51        51        51        12      5589      5590      5608      5607     21639     21691     21692     21688
    11059        51        51        51        12      5602      5603      5621      5620     21677     21729     21730     21726
    11060        51        51        51        12      5603      5604      5622      5621     21680     21732     21733     21729
    11061        51        51        51        12      5604      5605      5623      5622     21683     21735     21736     21732
    11062        51        51        51        12      5605      5606      5624      5623     21686     21738     21739     21735
    11063        51        51        51        12      5573      5574      5592      5591     21592     21644     21645     21641
    11064        51        51        51        12      5574      5575      5593      5592     21595     21647     21648     21644
    11065        51        51        51        12      5590      5591      5609      5608     21642     21694     21695     21691
    11066        51        51        51        12      5591      5592      5610      5609     21645     21697     21698     21694
    11067        51        51        51        12      5592      5593      5611      5610     21648     21700     21701     21697
    11068        51        51        51        12      5593      5594      5612      5611     21651     21703     21704     21700
    11069        51        51        51        12      5607      5608      5626      5625     21692     21744     21745     21741
    11070        51        51        51        12      5608      5609      5627      5626     21695     21747     21748     21744
    11071        51        51        51        12      5609      5610      5628      5627     21698     21750     21751     21747
    11072        51        51        51        12      5610      5611      5629      5628     21701     21753     21754     21750
    11073        51        51        51        12      5611      5612      5630      5629     21704     21756     21757     21753
    11074        51        51        51        12      5626      5627      5645      5644     21748     21800     21801     21797
    11075        51        51        51        12      5627      5628      5646      5645     21751     21803     21804     21800
    11076        51        51        51        12      5628      5629      5647      5646     21754     21806     21807     21803
    11077        51        51        51        12      5629      5630      5648      5647     21757     21809     21810     21806
    11078        51        51        51        12      5520      5521      5539      5538     21473     21474     21475     21469
    11079        51        51        51        12      5521      5522      5540      5539     21478     21479     21480     21474
    11080        51        51        51        12      5522      5523      5541      5540     21483     21484     21485     21479
    11081        51        51        51        12      5537      5538      5556      5555     21470     21538     21539     21535
    11082        51        51        51        12      5538      5539      5557      5556     21475     21541     21542     21538
    11083        51        51        51        12      5539      5540      5558      5557     21480     21544     21545     21541
    11084        51        51        51        12      5540      5541      5559      5558     21485     21547     21548     21544
    11085        51        51        51        12      5555      5556      5574      5573     21539     21591     21592     21588
    11086        51        51        51        12      5556      5557      5575      5574     21542     21594     21595     21591
    11087        51        51        51        12      5557      5558      5576      5575     21545     21597     21598     21594
    11088        51        51        51        12      5558      5559      5577      5576     21548     21600     21601     21597
    11089        51        51        51        12      5575      5576      5594      5593     21598     21650     21651     21647
    11090        51        51        51        12      5559      5560      5578      5577     21551     21603     21604     21600
    11091        51        51        51        12      5560      5561      5579      5578     21554     21606     21607     21603
    11092        51        51        51        12      5561      5562      5580      5579     21557     21609     21610     21606
    11093        51        51        51        12      5562      5563      5581      5580     21560     21612     21613     21609
    11094        51        51        51        12      5576      5577      5595      5594     21601     21653     21654     21650
    11095        51        51        51        12      5577      5578      5596      5595     21604     21656     21657     21653
    11096        51        51        51        12      5578      5579      5597      5596     21607     21659     21660     21656
    11097        51        51        51        12      5579      5580      5598      5597     21610     21662     21663     21659
    11098        51        51        51        12      5580      5581      5599      5598     21613     21665     21666     21662
    11099        51        51        51        12      5581      5582      5600      5599     21616     21668     21669     21665
    11100        51        51        51        12      5594      5595      5613      5612     21654     21706     21707     21703
    11101        51        51        51        12      5595      5596      5614      5613     21657     21709     21710     21706
    11102        51        51        51        12      5596      5597      5615      5614     21660     21712     21713     21709
    11103        51        51        51        12      5597      5598      5616      5615     21663     21715     21716     21712
    11104        51        51        51        12      5598      5599      5617      5616     21666     21718     21719     21715
    11105        51        51        51        12      5599      5600      5618      5617     21669     21721     21722     21718
-1
esel,s,type,,51
keyop,51,2,1                ! Apply load in local coordinate system
keyop,51,7,1                ! Use original area so load is constant in large deformation
esel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,13,0,0.,0.,0.,0.,0.,0.
csys,0
et,52,154
mat,52
eblock,10,,,289
(15i9)
    11106        52        52        52        13       201       201       220       202       201         0      6856      6769
    11107        52        52        52        13       202       202       221       203       202         0      6863      6776
    11108        52        52        52        13       203       203       222       204       203         0      6868      6781
    11109        52        52        52        13       219       219       238       220       219         0      6944      6857
    11110        52        52        52        13       220       220       239       221       220         0      6951      6864
    11111        52        52        52        13       221       221       240       222       221         0      6956      6869
    11112        52        52        52        13       222       222       241       223       222         0      6961      6874
    11113        52        52        52        13       237       237       256       238       237         0      7032      6945
    11114        52        52        52        13       238       238       257       239       238         0      7039      6952
    11115        52        52        52        13       239       239       258       240       239         0      7044      6957
    11116        52        52        52        13         9         9        28        10         9         0      5888      5887
    11117        52        52        52        13        10        10        29        11        10         0      5896      5895
    11118        52        52        52        13        11        11        30        12        11         0      5904      5903
    11119        52        52        52        13        12        12        31        13        12         0      5912      5911
    11120        52        52        52        13        22        22        41        23        22         0      5983      5850
    11121        52        52        52        13        27        27        46        28        27         0      6008      5890
    11122        52        52        52        13        28        28        47        29        28         0      6013      5898
    11123        52        52        52        13        29        29        48        30        29         0      6018      5906
    11124        52        52        52        13        30        30        49        31        30         0      6023      5914
    11125        52        52        52        13        45        45        64        46        45         0      6096      6009
    11126        52        52        52        13        46        46        65        47        46         0      6101      6014
    11127        52        52        52        13        47        47        66        48        47         0      6106      6019
    11128        52        52        52        13        48        48        67        49        48         0      6111      6024
    11129        52        52        52        13        51        51        70        52        51         0      6126      6039
    11130        52        52        52        13        63        63        82        64        63         0      6184      6097
    11131        52        52        52        13        64        64        83        65        64         0      6189      6102
    11132        52        52        52        13        65        65        84        66        65         0      6194      6107
    11133        52        52        52        13        66        66        85        67        66         0      6199      6112
    11134        52        52        52        13        81        81       100        82        81         0      6272      6185
    11135        52        52        52        13        82        82       101        83        82         0      6277      6190
    11136        52        52        52        13        83        83       102        84        83         0      6282      6195
    11137        52        52        52        13         3         3        22         4         3         0      5838      5835
    11138        52        52        52        13         4         4        23         5         4         0      5848      5847
    11139        52        52        52        13         5         5        24         6         5         0      5856      5855
    11140        52        52        52        13         6         6        25         7         6         0      5864      5863
    11141        52        52        52        13         7         7        26         8         7         0      5872      5871
    11142        52        52        52        13         8         8        27         9         8         0      5880      5879
    11143        52        52        52        13        21        21        40        22        21         0      5976      5840
    11144        52        52        52        13        23        23        42        24        23         0      5988      5858
    11145        52        52        52        13        24        24        43        25        24         0      5993      5866
    11146        52        52        52        13        25        25        44        26        25         0      5998      5874
    11147        52        52        52        13        26        26        45        27        26         0      6003      5882
    11148        52        52        52        13        39        39        58        40        39         0      6064      5977
    11149        52        52        52        13        40        40        59        41        40         0      6071      5984
    11150        52        52        52        13        41        41        60        42        41         0      6076      5989
    11151        52        52        52        13        42        42        61        43        42         0      6081      5994
    11152        52        52        52        13        43        43        62        44        43         0      6086      5999
    11153        52        52        52        13        44        44        63        45        44         0      6091      6004
    11154        52        52        52        13        57        57        76        58        57         0      6152      6065
    11155        52        52        52        13        58        58        77        59        58         0      6159      6072
    11156        52        52        52        13        59        59        78        60        59         0      6164      6077
    11157        52        52        52        13        60        60        79        61        60         0      6169      6082
