    10948        51        51        51        12       912       427     11633     11633      5981      6005      6004     11633
    10949        51        51        51        12       423       916       424       424      5964      5964       423       424
    10950        51        51        51        12       921       918       423       423      5687      5962      5998       423
    10951        51        51        51        12       910       916       911       911      6020      5366      5747       911
    10952        51        51        51        12       910       916       918       918      6020      5965      5816       918
    10953        51        51        51        12       917       921       913       913      5686      5763      5693       913
    10954        51        51        51        12       425       919       911       911      5854      5364      5731       911
    10955        51        51        51        12     11647       921       914       914      5968      5762      5922       914
    10956        51        51        51        12       914     11647     11625     11625      5922     11791      5823     11625
    10957        51        51        51        12       915       912     11646     11646      5672      5950      5825     11646
    10958        51        51        51        12       912     11633     11646     11646      6004     11736      5950     11646
    10959        51        51        51        12       976       395       978       978      6067      6071      6069       978
    10960        51        51        51        12       975       976       977       977      6096      6101      6099       977
    10961        51        51        51        12       975       977       444       444      6099      6108      6109       444
    10962        51        51        51        12       428       978       977       977      6142      6140      6143       977
    10963        51        51        51        12       395       976     11801     11801      6067      6167      4871     11801
    10964        51        51        51        12       428       155       978       978      5826      6137      6142       978
    10965        51        51        51        12     11805       975     11815     11815      6180      6208     11890     11815
    10966        51        51        51        12       975       976     11809     11809      6096      6211      6212     11809
    10967        51        51        51        12       444       172       977       977      6221      6113      6108       977
    10968        51        51        51        12       428       172       977       977      5811      6113      6143       977
    10969        51        51        51        12       976     11801     11809     11809      6167     11898      6211     11809
    10970        51        51        51        12       395       155       978       978      4666      6137      6071       978
    10971        51        51        51        12       976       978       977       977      6069      6140      6101       977
    10972        51        51        51        12       975     11815     11809     11809      6208     11899      6212     11809
    10973        51        51        51        12       444     11805       975       975      6230      6180      6109       975
    10974        51        51        51        12      1060      1063      1062      1062      7155      7158      7159      1062
    10975        51        51        51        12       488         3      1062      1062       488      7172      7172      1062
    10976        51        51        51        12       229      1061      1062      1062      7192      7195      7194      1062
    10977        51        51        51        12     12583     12579      1063      1063     12596      7221      7222      1063
    10978        51        51        51        12       391      1060       152       152      7277      7278      4854       152
    10979        51        51        51        12      1061       391      1060      1060      7279      7277      7281      1060
    10980        51        51        51        12      1062      1060      1061      1061      7159      7281      7195      1061
    10981        51        51        51        12      1062       229         3         3      7194      1446      7191         3
    10982        51        51        51        12     12579       488      1063      1063     12579      7221      7221      1063
    10983        51        51        51        12      1062      1063       488       488      7158      7284      7172       488
    10984        51        51        51        12     12583      1063     12580     12580      7222      7286     12608     12580
    10985        51        51        51        12     12578     12580      1060      1060     12592      7288      7287      1060
    10986        51        51        51        12     12578       152      1060      1060      6226      7278      7287      1060
    10987        51        51        51        12     12580      1060      1063      1063      7288      7155      7286      1063
    10988        51        51        51        12         9      1061       229       229      7297      7192      1495       229
    10989        51        51        51        12       391         9      1061      1061      4819      7297      7279      1061
    10990        51        51        51        12      1151     13136      1152      1152      8489      8492      8493      1152
    10991        51        51        51        12       487       514       210       210      8517       514      8517       210
    10992        51        51        51        12       218       513      1152      1152      8522      8524      8523      1152
    10993        51        51        51        12      1151       487       514       514      8526      8517      8527       514
    10994        51        51        51        12     13132      1152       513       513      8560      8524      8561       513
    10995        51        51        51        12       487      1151     13131     13131      8526      8579      7264     13131
    10996        51        51        51        12     13132     13136      1152      1152     13163      8492      8560      1152
    10997        51        51        51        12      1151       218      1152      1152      8594      8523      8493      1152
    10998        51        51        51        12      1151     13131     13136     13136      8579     13170      8489     13136
    10999        51        51        51        12      1151       218       514       514      8594       218      8594       514
    11000        51        51        51        12       378       148      1195      1195      4447      9009      9010      1195
    11001        51        51        51        12       533       378       141       141      9025      9025       533       141
    11002        51        51        51        12      1195       154       429       429      9034      6034      9035       429
    11003        51        51        51        12       533       378      1195      1195      9025      9010      9040      1195
    11004        51        51        51        12       148       392      1195      1195      4783      9015      9009      1195
    11005        51        51        51        12       392       154      1195      1195      4844      9034      9015      1195
    11006        51        51        51        12       175       533      1195      1195       175      9043      9043      1195
    11007        51        51        51        12       175      1195       429       429      9043      9035      5543       429
    11008        51        51        51        12       219      1210       537       537      9243      9245      9246       537
    11009        51        51        51        12       211      1210       180       180      9252      9253      7160       180
    11010        51        51        51        12       219       515      1210      1210      8583      9283      9243      1210
    11011        51        51        51        12      1210       443       537       537      9284      9286      9245       537
    11012        51        51        51        12       180      1210       443       443      9253      9284      6227       443
    11013        51        51        51        12      1210       211       515       515      9252      8595      9283       515
    11014        51        51        51        12       176       443       537       537      6209      9286      9289       537
-1
esel,s,type,,51
keyop,51,2,1                ! Apply load in local coordinate system
keyop,51,7,1                ! Use original area so load is constant in large deformation
esel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,13,0,0.,0.,0.,0.,0.,0.
csys,0
et,52,154
mat,52
eblock,10,,,239
(15i9)
    11015        52        52        52        13       590      9743      9735      9735      1870      9760      1872      9735
    11016        52        52        52        13      9743       254      9732      9732      1876      1877      9763      9732
    11017        52        52        52        13      9743       590       254       254      1870      1885      1876       254
    11018        52        52        52        13      9742      9733       254       254      9806      1928      1955       254
    11019        52        52        52        13      9734      9735       590       590      9807      1872      1896       590
    11020        52        52        52        13      9742       254       590       590      1955      1885      1939       590
    11021        52        52        52        13      9742      9734       590       590      9811      1896      1939       590
    11022        52        52        52        13       620       623       625       625      2240      2243      2244       625
    11023        52        52        52        13       280       624       279       279      2310      2310       280       279
    11024        52        52        52        13       624        61       279       279      2313        61      2313       279
    11025        52        52        52        13      9978      9964       623       623     10082      2418      2416       623
    11026        52        52        52        13       629       625       623       623      2332      2243      2447       623
    11027        52        52        52        13       624       280       616       616      2310      2460      2458       616
    11028        52        52        52        13      9976       627       628       628      2473      2477      2476       628
    11029        52        52        52        13       277       278       619       619      2501      2506      2504       619
    11030        52        52        52        13       627       621       617       617      2552      2554      2555       617
    11031        52        52        52        13       276       626       625       625      2579      2582      2581       625
    11032        52        52        52        13       624        61       278       278      2313      2640      2639       278
    11033        52        52        52        13       616       618       619       619      2658      2491      2659       619
    11034        52        52        52        13       622      9978      9963      9963      2534     10151      2634      9963
    11035        52        52        52        13       626       618       619       619      2656      2491      2676       619
    11036        52        52        52        13       629      9964       623       623      2701      2418      2447       623
    11037        52        52        52        13       629      9964      9979      9979      2701     10172      2711      9979
    11038        52        52        52        13       626       625       620       620      2582      2244      2724       620
    11039        52        52        52        13       622       623       620       620      2729      2240      2730       620
    11040        52        52        52        13      9959       281       628       628      9959      2716      2716       628
    11041        52        52        52        13      9978       622       623       623      2534      2729      2416       623
    11042        52        52        52        13      9959      9976       628       628     10184      2476      2734       628
    11043        52        52        52        13       616       280       628       628      2460      2754      2752       628
    11044        52        52        52        13       629       276       625       625      2757      2581      2332       625
    11045        52        52        52        13       626       618       620       620      2656      2768      2724       620
    11046        52        52        52        13       616       628       617       617      2752      2771      2772       617
    11047        52        52        52        13       620       621       617       617      2780      2554      2781       617
    11048        52        52        52        13       624       616       619       619      2458      2659      2794       619
    11049        52        52        52        13       616       618       617       617      2658      2797      2772       617
    11050        52        52        52        13      9956       629      9979      9979      2693      2711     10209      9979
    11051        52        52        52        13       622       620       621       621      2730      2780      2819       621
    11052        52        52        52        13       629      9956       276       276      2693      2821      2757       276
    11053        52        52        52        13       620       618       617       617      2768      2797      2781       617
    11054        52        52        52        13       626       277       276       276      2823      2824      2579       276
    11055        52        52        52        13       278       624       619       619      2639      2794      2506       619
    11056        52        52        52        13       622      9977      9963      9963      2837     10225      2634      9963
    11057        52        52        52        13      9960       627      9977      9977      2836      2841     10226      9977
    11058        52        52        52        13       622      9977       621       621      2837      2843      2819       621
    11059        52        52        52        13      9976      9960       627       627     10228      2836      2473       627
    11060        52        52        52        13       627       617       628       628      2555      2771      2477       628
    11061        52        52        52        13       627      9977       621       621      2841      2843      2552       621
    11062        52        52        52        13       280       281       628       628       280      2754      2754       628
    11063        52        52        52        13       619       277       626       626      2504      2823      2676       626
    11064        52        52        52        13       702       698       701       701      3008      3010      3009       701
    11065        52        52        52        13       701       326       705       705      3013      3016      3017       705
    11066        52        52        52        13       700       699     10374     10374      3018      3019      3020     10374
    11067        52        52        52        13       326       327       705       705       326      3016      3016       705
    11068        52        52        52        13       706     10374       699       699      3061      3019      3062       699
    11069        52        52        52        13       706       704       699       699      3065      3068      3062       699
    11070        52        52        52        13       701       702       324       324      3009      3082      3080       324
    11071        52        52        52        13       700       698       703       703      3083      3072      3085       703
    11072        52        52        52        13       705       698       703       703      3104      3072      3105       703
    11073        52        52        52        13     10364     10373       703       703     10439      3158      3174       703
    11074        52        52        52        13       327       703       705       705      3185      3105      3050       705
    11075        52        52        52        13       323       704     10362     10362      3216      3217      3218     10362
    11076        52        52        52        13     10363     10372       706       706     10445      3239      3237       706
    11077        52        52        52        13     10365     10373       700       700     10460      3281      3260       700
    11078        52        52        52        13       323       702       324       324      3285      3082      3286       324
    11079        52        52        52        13       702       698       699       699      3008      3291      3292       699
    11080        52        52        52        13       700     10373       703       703      3281      3158      3085       703
    11081        52        52        52        13       701        96       325       325      3342      3344      3343       325
    11082        52        52        52        13       701        96       326       326      3342        96      3342       326
    11083        52        52        52        13       706     10363     10374     10374      3237     10481      3061     10374
    11084        52        52        52        13     10365       700     10374     10374      3260      3020     10482     10374
    11085        52        52        52        13       700       698       699       699      3083      3291      3018       699
    11086        52        52        52        13       324       325       701       701      3373      3343      3080       701
    11087        52        52        52        13     10372       706       704       704      3239      3065      3375       704
    11088        52        52        52        13     10362     10372       704       704     10484      3375      3217       704
    11089        52        52        52        13       701       705       698       698      3017      3104      3010       698
    11090        52        52        52        13       702       704       699       699      3361      3068      3292       699
    11091        52        52        52        13       323       702       704       704      3285      3361      3216       704
    11092        52        52        52        13     10364       327       703       703     10364      3174      3174       703
    11093        52        52        52        13     11349       869     11352     11352      4888      4889     11366     11352
    11094        52        52        52        13       869        42       255       255      4895      1954      4896       255
    11095        52        52        52        13       869        42       402       402      4895      4899      4914       402
    11096        52        52        52        13     11347       869     11352     11352      4924      4889     11375     11352
    11097        52        52        52        13       869       255     11347     11347      4896      1960      4924     11347
    11098        52        52        52        13       869       402       322       322      4914      4940      4938       322
    11099        52        52        52        13       402        97       322       322      4944      3378      4940       322
    11100        52        52        52        13       869     11349       322       322      4888      3234      4938       322
    11101        52        52        52        13     11910       989       451       451      6235      6235     11910       451
    11102        52        52        52        13       181       990       452       452      6241      6243       990       452
    11103        52        52        52        13       989       990       451       451      6254      6255      6237       451
    11104        52        52        52        13     11903       256       989       989      1871      6259      6260       989
    11105        52        52        52        13       181       451       990       990       181      6241      6241       990
    11106        52        52        52        13       256       989        41        41      6259      6291      1878        41
    11107        52        52        52        13     11903       989     11911     11911      6260      6303     11939     11911
    11108        52        52        52        13       452       989        41        41      6310      6291      6311        41
    11109        52        52        52        13       452       990       989       989      6243      6254      6310       989
    11110        52        52        52        13     11910     11911       989       989     11957      6303      6235       989
    11111        52        52        52        13      1003      1002      1004      1004      6401      6402      6403      1004
    11112        52        52        52        13      1002     12011     12012     12012      6420     12056      6422     12012
    11113        52        52        52        13     12023      1004     12016     12016      6435      6439     12064     12016
    11114        52        52        52        13     12010        43      1003      1003      4933      6418      6395      1003
    11115        52        52        52        13      1002      1003        43        43      6401      6418      6478        43
    11116        52        52        52        13     12012      1002     12013     12013      6422      6481     12079     12013
    11117        52        52        52        13      1004     12013     12023     12023      6430     12081      6435     12023
    11118        52        52        52        13        44      1002        43        43      6464      6478      1956        43
    11119        52        52        52        13      1002      1004     12013     12013      6402      6430      6481     12013
    11120        52        52        52        13     12010      1003     12022     12022      6395      6506     12099     12022
    11121        52        52        52        13     12011        44      1002      1002      6304      6464      6420      1002
    11122        52        52        52        13     12022     12016      1004      1004     12107      6439      6520      1004
    11123        52        52        52        13      1003     12022      1004      1004      6506      6520      6403      1004
    11124        52        52        52        13      1012     12116     12126     12126      6524     12157      6525     12126
    11125        52        52        52        13      1017      1013     12128     12128      6528      6533      6531     12128
    11126        52        52        52        13      1017     12119     12129     12129      6558     12171      6562     12129
    11127        52        52        52        13     12130     12114      1015      1015     12193      6603      6604      1015
    11128        52        52        52        13     12110      1018     12129     12129      6611      6574     12199     12129
    11129        52        52        52        13      1014      1017      1018      1018      6613      6615      6539      1018
    11130        52        52        52        13      1013     12118     12128     12128      6616     12201      6533     12128
    11131        52        52        52        13      1013      1012      1014      1014      6622      6623      6624      1014
    11132        52        52        52        13      1012     12127     12116     12116      6637     12210      6524     12116
    11133        52        52        52        13     12127      1013     12118     12118      6633      6616     12213     12118
    11134        52        52        52        13      1016      1014      1015      1015      6680      6643      6681      1015
    11135        52        52        52        13      1012     12127      1013      1013      6637      6633      6622      1013
    11136        52        52        52        13     12114     12126      1015      1015     12239      6654      6603      1015
    11137        52        52        52        13      1018      1017     12129     12129      6615      6562      6574     12129
    11138        52        52        52        13      1017     12119     12128     12128      6558     12240      6531     12128
    11139        52        52        52        13      1016     12109       284       284      6690      2670      6659       284
    11140        52        52        52        13      1017      1013      1014      1014      6528      6624      6613      1014
    11141        52        52        52        13      1012      1015     12126     12126      6693      6654      6525     12126
    11142        52        52        52        13      1016     12130     12109     12109      6694     12244      6690     12109
    11143        52        52        52        13      1014      1012      1015      1015      6623      6693      6643      1015
    11144        52        52        52        13      1016       284      1018      1018      6659      6699      6698      1018
    11145        52        52        52        13     12110       284      1018      1018      2413      6699      6611      1018
    11146        52        52        52        13      1016     12130      1015      1015      6694      6604      6681      1015
    11147        52        52        52        13      1016      1014      1018      1018      6680      6539      6698      1018
    11148        52        52        52        13       480       285        62        62      6953      2804      6954        62
    11149        52        52        52        13       480      1045       285       285      6951      6972      6953       285
    11150        52        52        52        13     12445      1045     12451     12451      6959      6973     12486     12451
    11151        52        52        52        13       285      1045        70        70      6972      6977      2713        70
    11152        52        52        52        13     12445      1045       467       467      6959      6948      6561       467
    11153        52        52        52        13       480      1045     12451     12451      6951      6973      6980     12451
    11154        52        52        52        13       480     12451     12447     12447      6980     12492      6966     12447
    11155        52        52        52        13      1045       467        70        70      6948      6612      6977        70
    11156        52        52        52        13       468     12618      1066      1066      6600      7300      7299      1066
    11157        52        52        52        13      1068     12630     12613     12613      7309     12655      7312     12613
