    47513      401      401      401       12     5150    68505    68493    68493    10015    68594    68493     9933
    47514      401      401      401       12     5247     5250    69636    69636    11241    11242    69636    11243
    47515      401      401      401       12     5247     5250    69646    69646    11241    11291    69646    11289
    47516      401      401      401       12     5246    69630    69632    69632    11294    69706    69632    11296
    47517      401      401      401       12     5246     5247    69649    69649    11322    11323    69649    11324
    47518      401      401      401       12     5250    69650     5249     5249    11280    11350     5249    11351
    47519      401      401      401       12    69651     5248    69650    69650    11240    11354    69650    69732
    47520      401      401      401       12     5246    69648    69632    69632    11281    69735    69632    11296
    47521      401      401      401       12     5247    69636    69649    69649    11243    69749    69649    11323
    47522      401      401      401       12    69647     5246    69630    69630    11404    11294    69630    69773
    47523      401      401      401       12     5247    69647     5246     5246    11317    11404     5246    11322
    47524      401      401      401       12    69645    69629     5248     5248    69778    11412     5248    11411
    47525      401      401      401       12    69650     5248     5249     5249    11354    11347     5249    11350
    47526      401      401      401       12    69651    69652     5248     5248    11422    11393     5248    11240
    47527      401      401      401       12     5250     5249    69646    69646    11351    11424    69646    11291
    47528      401      401      401       12    69645     5249    69646    69646    11429    11424    69646    69791
    47529      401      401      401       12    69647     5247    69646    69646    11317    11289    69646    69792
    47530      401      401      401       12     5250    69636    69650    69650    11242    69690    69650    11280
    47531      401      401      401       12    69648     5246    69649    69649    11281    11324    69649    69794
    47532      401      401      401       12    69651    69635    69652    69652    69795    69695    69652    11422
    47533      401      401      401       12     5248    69645     5249     5249    11411    11429     5249    11347
    47534      401      401      401       12     5248    69629    69652    69652    11412    69798    69652    11393
    47535      401      401      401       12     5419    71220     5422     5422    13846    13837     5422    13841
    47536      401      401      401       12     5420    71232     5423     5423    13865    13870     5423    13868
    47537      401      401      401       12    71232    71240     5420     5420    71279    13882     5420    13865
    47538      401      401      401       12    71228    71235    71241    71241    71298    13914    71241    71301
    47539      401      401      401       12    71235     5423    71217    71217    13935    13937    71217    71312
    47540      401      401      401       12     5421    71237    71236    71236    13944    71317    71236    13888
    47541      401      401      401       12     5420    71236    71217    71217    13949    71321    71217    13917
    47542      401      401      401       12     5420    71217     5423     5423    13917    13937     5423    13868
    47543      401      401      401       12    71220    71237     5422     5422    71334    13969     5422    13837
    47544      401      401      401       12    71232     5423    71241    71241    13870    13899    71241    71341
    47545      401      401      401       12    71231    71240     5421     5421    71345    13986     5421    13983
    47546      401      401      401       12    71239    71231     5422     5422    71350    13931     5422    13871
    47547      401      401      401       12    71235    71241     5423     5423    13914    13899     5423    13935
    47548      401      401      401       12    71239     5419     5422     5422    13982    13841     5422    13871
    47549      401      401      401       12     5421     5420    71240    71240    13996    13882    71240    13986
    47550      401      401      401       12     5421     5420    71236    71236    13996    13949    71236    13888
    47551      401      401      401       12    71239    71224     5419     5419    71355    13863     5419    13982
    47552      401      401      401       12     5421    71237     5422     5422    13944    13969     5422    13964
    47553      401      401      401       12     5419    71224    71221    71221    13863    71359    71221    14003
    47554      401      401      401       12     5419    71238    71221    71221    13993    71347    71221    14003
    47555      401      401      401       12     5419    71220    71238    71238    13846    71360    71238    13993
    47556      401      401      401       12    71231     5422     5421     5421    13931    13964     5421    13983
    47557      401      401      401       12    72256     5546    72257    72257    15549    15550    72257    72284
    47558      401      401      401       12     5548    72251    72259    72259    15556    72287    72259    15560
    47559      401      401      401       12     5545    72256     5546     5546    15572    15549     5546    15575
    47560      401      401      401       12    72262    72255    72248    72248    15584    72296    72248    72297
    47561      401      401      401       12     5545    72246    72256    72256    15612    72311    72256    15572
    47562      401      401      401       12     2199     5548    72251    72251    15617    15556    72251    15618
    47563      401      401      401       12    72252    72261     5546     5546    72315    15627     5546    15625
    47564      401      401      401       12    72261     5545     5546     5546    15643    15575     5546    15627
    47565      401      401      401       12     5545    72255    72246    72246    15658    72325    72246    15612
    47566      401      401      401       12     5545    72261    72262    72262    15643    72346    72262    15676
    47567      401      401      401       12     5548    72258    72242    72242    15695    72360    72242    15661
    47568      401      401      401       12    72255     5545    72262    72262    15658    15676    72262    15584
    47569      401      401      401       12     5548    72258     5547     5547    15695    15590     5547    15713
    47570      401      401      401       12     2199     5548    72242    72242    15617    15661    72242    15716
    47571      401      401      401       12     5546     5547    72260    72260    15717    15701    72260    15718
    47572      401      401      401       12     5546    72252    72260    72260    15625    72373    72260    15718
    47573      401      401      401       12    72257    72258     5547     5547    72376    15590     5547    15597
    47574      401      401      401       12     5548     5547    72259    72259    15713    15712    72259    15560
    47575      401      401      401       12    72259     5547    72260    72260    15712    15701    72260    72379
    47576      401      401      401       12     5546    72257     5547     5547    15550    15597     5547    15717
    47577      401      401      401       12     1769     5736    74802    74802    18415    18417    74802     9982
    47578      401      401      401       12    74829    74807     5739     5739    74865    18433     5739    18434
    47579      401      401      401       12     5736     5735    74802    74802    18435    18437    74802    18417
    47580      401      401      401       12    74824     5734     5735     5735    18448    18450     5735    18449
    47581      401      401      401       12    74821    74806    74820    74820    74872    74873    74820    18454
    47582      401      401      401       12    74828     5738    74827    74827    18475    18477    74827    74886
    47583      401      401      401       12    74829    74828     5737     5737    74888    18485     5737    18486
    47584      401      401      401       12     5740    74821     5739     5739    18504    18506     5739    18505
    47585      401      401      401       12    74822    74823     5738     5738    74897    18512     5738    18513
    47586      401      401      401       12    74807     5739    74820    74820    18433    18498    74820    74899
    47587      401      401      401       12     5734     5741    74826    74826    18521    18523    74826    18522
    47588      401      401      401       12    74812     5734    74826    74826    18558    18522    74826    74924
    47589      401      401      401       12    74821     5739    74820    74820    18506    18498    74820    18454
    47590      401      401      401       12     5738    74823     5741     5741    18512    18580     5741    18581
    47591      401      401      401       12     5736     1769    74801    74801    18415     9914    74801    18604
    47592      401      401      401       12    74825    74812     5735     5735    74953    18607     5735    18602
    47593      401      401      401       12    74824     5734     5741     5741    18448    18521     5741    18608
    47594      401      401      401       12    74823    74824     5741     5741    74955    18608     5741    18580
    47595      401      401      401       12    74812     5735     5734     5734    18607    18450     5734    18558
    47596      401      401      401       12     5740    74829     5739     5739    18619    18434     5739    18505
    47597      401      401      401       12     5740    74829     5737     5737    18619    18486     5737    18573
    47598      401      401      401       12    74828     5738     5737     5737    18475    18443     5737    18485
    47599      401      401      401       12    74827     5741    74826    74826    18461    18523    74826    74976
    47600      401      401      401       12    74827     5741     5738     5738    18461    18581     5738    18477
    47601      401      401      401       12    74825     5736     5735     5735    18642    18435     5735    18602
    47602      401      401      401       12    74822     5737     5738     5738    18648    18443     5738    18513
    47603      401      401      401       12     5740    74821    74805    74805    18504    74985    74805    18652
    47604      401      401      401       12     5736    74825    74801    74801    18642    74986    74801    18604
    47605      401      401      401       12    74822    74805     5737     5737    74988    18625     5737    18648
    47606      401      401      401       12     5740     5737    74805    74805    18573    18625    74805    18652
    47607      401      401      401       12    74802     5735    74824    74824    18437    18449    74824    74997
    47608      401      401      401       12     5820    75919    75920    75920    19685    75945    75920    19688
    47609      401      401      401       12    75902    75916    75915    75915    75948    19710    75915    75951
    47610      401      401      401       12     5823    75917     5822     5822    19729    19734     5822    19732
    47611      401      401      401       12    75916     5824    75903    75903    19759    19761    75903    75984
    47612      401      401      401       12     2074     5820    75895    75895    19700    19776    75895    13915
    47613      401      401      401       12     5823    75914    75901    75901    19791    76001    75901    19775
    47614      401      401      401       12     5823     5824    75903    75903    19693    19761    75903    19799
    47615      401      401      401       12     5820     5821    75920    75920    19804    19745    75920    19688
    47616      401      401      401       12     5821    75900    75920    75920    19817    76015    75920    19745
    47617      401      401      401       12     5821     5822    75900    75900    19822    19823    75900    19817
    47618      401      401      401       12     5821    75918    75895    75895    19833    76021    75895    19826
    47619      401      401      401       12    75916     5824    75915    75915    19759    19806    75915    19710
    47620      401      401      401       12    75914     5823     5822     5822    19791    19732     5822    19835
    47621      401      401      401       12     5821    75895     5820     5820    19826    19776     5820    19804
    47622      401      401      401       12    75917     5822    75918    75918    19734    19850    75918    76035
    47623      401      401      401       12    75917     5823    75903    75903    19729    19799    75903    76036
    47624      401      401      401       12     5822     5821    75918    75918    19822    19833    75918    19850
    47625      401      401      401       12    75919     5820     2074     2074    19685    19700     2074    19830
    47626      401      401      401       12     5823     5824    75901    75901    19693    19860    75901    19775
    47627      401      401      401       12    75914     5822    75900    75900    19835    19823    75900    76044
    47628      401      401      401       12    75915     5824    75901    75901    19806    19860    75901    76048
    47629      401      401      401       12    75919    75898     2074     2074    76051    13978     2074    19830
    47630      401      401      401       12     6109    80149     2980     2980    24346    24351     2980    24349
    47631      401      401      401       12     6111    80144     6110     6110    24362    24365     6110    24342
    47632      401      401      401       12     6109    80160    80149    80149    24370    80190    80149    24346
    47633      401      401      401       12    80160     6109     6112     6112    24370    24354     6112    24400
    47634      401      401      401       12     6109    80156    80148    80148    24403    80203    80148    24404
    47635      401      401      401       12     6111    80159     6112     6112    24394    24416     6112    24415
    47636      401      401      401       12    80157     6112     6111     6111    24425    24415     6111    24426
    47637      401      401      401       12     2590    80158     6110     6110    24427    24429     6110    24389
    47638      401      401      401       12    80157    80156     6112     6112    80216    24433     6112    24425
    47639      401      401      401       12    80144     2590     6110     6110    19708    24389     6110    24365
    47640      401      401      401       12    80150    80158     6110     6110    80223    24429     6110    24359
    47641      401      401      401       12     6109     2980    80148    80148    24349    24454    80148    24404
    47642      401      401      401       12    80159    80150     6110     6110    80232    24359     6110    24456
    47643      401      401      401       12    80159    80160     6112     6112    80233    24400     6112    24416
    47644      401      401      401       12    80157    80144     6111     6111    80235    24362     6111    24426
    47645      401      401      401       12    80143     2590    80158    80158    19867    24427    80158    80236
    47646      401      401      401       12     6109    80156     6112     6112    24403    24433     6112    24354
    47647      401      401      401       12     6111    80159     6110     6110    24394    24456     6110    24342
    47648      401      401      401       12      274     6161     6157     6157    25112    25113     6157    25114
    47649      401      401      401       12     6157     2593     6158     6158    25119    25110     6158    25121
    47650      401      401      401       12     6161      274     2068     2068    25112    13911     2068    25149
    47651      401      401      401       12    80869     2068     6161     6161    25165    25149     6161    25163
    47652      401      401      401       12     6160     6159     1901     1901    25166    25172     1901    25171
    47653      401      401      401       12    80856     6159    80870    80870    25183    25184    80870    25185
    47654      401      401      401       12    80869     6161    80847    80847    25163    25199    80847    80931
    47655      401      401      401       12    80869     2068    80852    80852    25165    13936    80852    80935
    47656      401      401      401       12     6160     2592     6158     6158    25215    25216     6158    25217
    47657      401      401      401       12     1900     6160     1901     1901    25223    25171     1901    11431
    47658      401      401      401       12      274     2593     6157     6157    19834    25119     6157    25114
    47659      401      401      401       12    80856    80870    80860    80860    25185    80948    80860    80947
    47660      401      401      401       12     1899    80847     6157     6157    11410    25244     6157    25189
    47661      401      401      401       12     1899     6157     6158     6158    25189    25121     6158    25245
    47662      401      401      401       12     1899     1900     6158     6158    11430    25194     6158    25245
    47663      401      401      401       12    80856     6159     2592     2592    25183    25247     2592    19853
    47664      401      401      401       12     1900     6160     6158     6158    25223    25217     6158    25194
    47665      401      401      401       12    80848     6159     1901     1901    25230    25172     1901    11405
    47666      401      401      401       12     2592     2593     6158     6158    19852    25110     6158    25216
    47667      401      401      401       12     6161    80847     6157     6157    25199    25244     6157    25113
    47668      401      401      401       12     6159    80848    80870    80870    25230    80962    80870    25184
    47669      401      401      401       12     6159     2592     6160     6160    25247    25215     6160    25166
    47670      401      401      401       12    82429    82439    82428    82428    82497    27013    82428    27014
    47671      401      401      401       12    82440    82438    82437    82437    27092    82514    82437    27039
    47672      401      401      401       12    82440    82422    82437    82437    82532    27096    82437    27039
    47673      401      401      401       12    82439    82440    82438    82438    82542    27092    82438    27034
    47674      401      401      401       12    82428    82439    82438    82438    27013    27034    82438    82559
    47675      401      401      401       12    82422    82420    82437    82437    14004    82544    82437    27096
    47676      401      401      401       12     6367    83409     6369     6369    28055    28051     6369    28056
    47677      401      401      401       12    83396    83407    83410    83410    83460    28115    83410    83462
    47678      401      401      401       12     6369     3276    83406    83406    28124    28129    83406    28127
    47679      401      401      401       12     6367    83408    83410    83410    28131    28133    83410    28132
    47680      401      401      401       12    83409     6369    83406    83406    28051    28127    83406    83478
    47681      401      401      401       12     6367    83397    83408    83408    28171    83496    83408    28131
    47682      401      401      401       12     6368     6367    83397    83397    28181    28171    83397    28074
    47683      401      401      401       12    83398     3276     6368     6368    28182    28063     6368    28154
    47684      401      401      401       12    83409     6367    83410    83410    28055    28132    83410    83509
    47685      401      401      401       12     3276     6369     6368     6368    28124    28202     6368    28063
    47686      401      401      401       12     3276    83406    83403    83403    28129    83512    83403    28204
    47687      401      401      401       12    83407    83408    83410    83410    83521    28133    83410    28115
    47688      401      401      401       12    83398    83397     6368     6368    83524    28074     6368    28154
    47689      401      401      401       12     6369     6367     6368     6368    28056    28181     6368    28202
    47690      401      401      401       12      267     3187     6599     6599    27110    31847     6599    31848
    47691      401      401      401       12     3187     3188     6598     6598    27070    31851     6598    31850
    47692      401      401      401       12     6597     3188     6598     6598    31866    31851     6598    31886
    47693      401      401      401       12     6597     6598     2200     2200    31886    31892     2200    31870
    47694      401      401      401       12     6598     2201     6599     6599    31893    31894     6599    31861
    47695      401      401      401       12     6600      267     2071     2071    31887    13988     2071    31901
    47696      401      401      401       12    86882    86871     6600     6600    86918    31912     6600    31855
    47697      401      401      401       12    86882     6600     2071     2071    31855    31901     2071    31918
    47698      401      401      401       12     6597     3569      356      356    31898    31920      356    31919
    47699      401      401      401       12    86882    86869     2071     2071    86923    14005     2071    31918
    47700      401      401      401       12     3187     6598     6599     6599    31850    31861     6599    31847
    47701      401      401      401       12     6600      267     6599     6599    31887    31848     6599    31908
    47702      401      401      401       12     6600    86871     6599     6599    31912    31929     6599    31908
    47703      401      401      401       12     2200     2201     6598     6598    15727    31893     6598    31892
    47704      401      401      401       12     6597     3188      936      936    31866    27125      936    31883
    47705      401      401      401       12    86871     2201     6599     6599    15721    31894     6599    31929
    47706      401      401      401       12     6597     2200      356      356    31870    15559      356    31919
    47707      401      401      401       12     6597      936     3569     3569    31883    31932     3569    31898
    47708      401      401      401       12    88254     6704     3041     3041    33424    33426     3041    25237
    47709      401      401      401       12    88270    88269     6703     6703    88307    33433     6703    33434
    47710      401      401      401       12    88266     6702    88257    88257    33463    33466    88257    88304
    47711      401      401      401       12     3041     6704      162      162    33426    33471      162    25257
    47712      401      401      401       12     6702     3685    88257    88257    33460    33475    88257    33466
    47713      401      401      401       12    88266     6705    88267    88267    33476    33478    88267    88320
    47714      401      401      401       12    88269    88254     6704     6704    88322    33424     6704    33445
    47715      401      401      401       12    88268     6703     6704     6704    33451    33482     6704    33481
    47716      401      401      401       12    88267    88268     6703     6703    88329    33451     6703    33495
    47717      401      401      401       12     3685     6702    88256    88256    33460    33497    88256    33416
    47718      401      401      401       12     6702    88271    88256    88256    33499    88333    88256    33497
    47719      401      401      401       12    88268    88248     6704     6704    88337    33473     6704    33481
    47720      401      401      401       12     6704    88248      162      162    33473    11298      162    33471
    47721      401      401      401       12    88271     6702     6705     6705    33499    33405     6705    33508
    47722      401      401      401       12    88267     6703     6705     6705    33495    33385     6705    33478
    47723      401      401      401       12    88271    88270     6705     6705    88340    33510     6705    33508
    47724      401      401      401       12    88269     6703     6704     6704    33433    33482     6704    33445
    47725      401      401      401       12    88270     6703     6705     6705    33434    33385     6705    33510
    47726      401      401      401       12     6705    88266     6702     6702    33476    33463     6702    33405
    47727      401      401      401       12     3911    91004    91005    91005    36524    91053    91005    36527
    47728      401      401      401       12     1314    90991    91004    91004    36544    91061    91004    36548
    47729      401      401      401       12     1314     3911    91004    91004     1314    36548    91004    36548
    47730      401      401      401       12     3910    90993    90994    90994     3910    91058    90994    91058
    47731      401      401      401       12     3910     3911    91005    91005     3910    36735    91005    36735
    47732      401      401      401       12     3910    90994    91005    91005    36745    91132    91005    36735
    47733      401      401      401       12    93595     7128    93586    93586    39518    39520    93586    93629
    47734      401      401      401       12     4123     7128     1403     1403    39529    39531     1403    39530
    47735      401      401      401       12    93595    93594     4120     4120    93643    39569     4120    39570
    47736      401      401      401       12    93595     4120     4119     4119    39570     4120     4119    39570
    47737      401      401      401       12    93594    93587     4120     4120    39586    93587     4120    39586
    47738      401      401      401       12    93595     4119     7128     7128    39577    39585     7128    39518
    47739      401      401      401       12     1403     4119     7128     7128     1403    39531     7128    39531
    47740      401      401      401       12    93594    93588    93587    93587    93649    93637    93587    39586
    47741      401      401      401       12     7128     4123    93586    93586    39529    39610    93586    39520
    47742      401      401      401       12      991     4123    93586    93586    39611    39610    93586    28203
    47743      401      401      401       12     7421     2591      598      598    44473    19705      598    44475
    47744      401      401      401       12     2975     2976     7420     7420    24432    44489     7420    44488
    47745      401      401      401       12     7418     4398      819      819    44491    44492      819    44493
    47746      401      401      401       12     3690     7419     3689     3689    44502    44503     3689    33432
    47747      401      401      401       12     7419     2976     7420     7420    44536    44489     7420    44501
    47748      401      401      401       12      856     2591      599      599    44543    19760      599    25236
    47749      401      401      401       12      856     3689     7421     7421    33480    44551     7421    44550
    47750      401      401      401       12     2975     7418     7420     7420    44564    44534     7420    44488
    47751      401      401      401       12     1195     3691     7418     7418    33501    44565     7418    44566
    47752      401      401      401       12     2975     7418      819      819    44564    44493      819    24405
    47753      401      401      401       12      856     2591     7421     7421    44543    44473     7421    44550
    47754      401      401      401       12     3691     7420     7418     7418    44570    44534     7418    44565
    47755      401      401      401       12     7419     2976      598      598    44536    24459      598    44571
    47756      401      401      401       12     3690     7420     3691     3691    44572    44570     3691    33509
    47757      401      401      401       12     4398     1195     7418     7418    44575    44566     7418    44491
    47758      401      401      401       12     3689     7419     7421     7421    44503    44554     7421    44551
    47759      401      401      401       12     7419     7421      598      598    44554    44475      598    44571
    47760      401      401      401       12     7419     3690     7420     7420    44502    44572     7420    44501
    47761      401      401      401       12     7666     4601     7670     7670    48896    48898     7670    48897
    47762      401      401      401       12     4605     4606     7664     7664    48907    48910     7664    48911
    47763      401      401      401       12   101562     7665     7668     7668    48943    48925     7668    48945
    47764      401      401      401       12     7665     7669     7666     7666    48955    48957     7666    48956
    47765      401      401      401       12     7663     4605     7664     7664    48959    48911     7664    48961
    47766      401      401      401       12   101563   101564     7670     7670   101611    48967     7670    48903
    47767      401      401      401       12     7666   101563     7670     7670    48974    48903     7670    48897
    47768      401      401      401       12   101551     4601     7670     7670   101551    48977     7670    48977
    47769      401      401      401       12     7667     7663     7664     7664    48988    48961     7664    48991
    47770      401      401      401       12     7667   101553   101561   101561    48996   101620   101561    48998
    47771      401      401      401       12     7665   101562   101563   101563    48943   101638   101563    49026
    47772      401      401      401       12   101552   101564   101560   101560   101631    49028   101560   101639
    47773      401      401      401       12   101560   101551     7670     7670   101643    48977     7670    49037
    47774      401      401      401       12     4604     7667     7663     7663    49048    48988     7663    48973
    47775      401      401      401       12     7666     7665   101563   101563    48956    49026   101563    48974
    47776      401      401      401       12   101564   101560     7670     7670    49028    49037     7670    48967
    47777      401      401      401       12     1569     4604     7663     7663     1569    48973     7663    48973
    47778      401      401      401       12     4605     1569     7663     7663    49089    49087     7663    48959
    47779      401      401      401       12     7667     7669     7668     7668    49091    49093     7668    49092
    47780      401      401      401       12     4603     7667     7669     7669    49060    49091     7669    49094
    47781      401      401      401       12     4602     4603     7669     7669     4602    48915     7669    48915
    47782      401      401      401       12     7667   101553     7668     7668    48996    49114     7668    49092
    47783      401      401      401       12     4606   101542     7664     7664    49116    49050     7664    48910
    47784      401      401      401       12     7664   101542   101561   101561    49050   101675   101561    49121
    47785      401      401      401       12   101553   101562     7668     7668   101677    48945     7668    49114
    47786      401      401      401       12     4602     7666     7669     7669    49125    48957     7669    48915
    47787      401      401      401       12     4602     4601     7666     7666     4602    49125     7666    49125
    47788      401      401      401       12     7665     7669     7668     7668    48955    49093     7668    48925
    47789      401      401      401       12     4603     4604     7667     7667     4603    49060     7667    49060
    47790      401      401      401       12     7667     7664   101561   101561    48991    49121   101561    48998
    47791      401      401      401       12   101702     7689   101703   101703    49143    49144   101703   101727
    47792      401      401      401       12     2195   101688     7691     7691    15585    49163     7691    49164
    47793      401      401      401       12     7689     7688   101702   101702    49174    49177   101702    49143
    47794      401      401      401       12   101705   101706     7690     7690   101735    49182     7690    49183
    47795      401      401      401       12     7688     7689   101683   101683    49174    49197   101683    49196
    47796      401      401      401       12   101705     7691   101688   101688    49216    49163   101688   101747
    47797      401      401      401       12     7692   101694   101704   101704    49219   101749   101704    49221
    47798      401      401      401       12   101707   101684     1904     1904   101753    11262     1904    49230
    47799      401      401      401       12     2195   101704     7691     7691    49202    49208     7691    49164
    47800      401      401      401       12     7692   101704     7691     7691    49221    49208     7691    49234
    47801      401      401      401       12   101694     7692     7690     7690    49219    49214     7690    49239
    47802      401      401      401       12     7689   101703     7690     7690    49144    49240     7690    49166
    47803      401      401      401       12   101694     7690   101703   101703    49239    49240   101703   101758
    47804      401      401      401       12     7689   101706   101683   101683    49188   101759   101683    49197
    47805      401      401      401       12   101702     7688     7687     7687    49177    49150     7687    49246
    47806      401      401      401       12   101702   101696     7687     7687   101760    49169     7687    49246
    47807      401      401      401       12   101705     7692     7691     7691    49252    49234     7691    49216
    47808      401      401      401       12     1905     7687     1904     1904    49254    49255     1904    11355
    47809      401      401      401       12     1905     7688   101683   101683    49257    49196   101683    11434
    47810      401      401      401       12     2195   101686   101704   101704    15637   101763   101704    49202
    47811      401      401      401       12     7687   101696   101707   101707    49169   101764   101707    49262
    47812      401      401      401       12   101705     7692     7690     7690    49252    49214     7690    49183
    47813      401      401      401       12     7687     1905     7688     7688    49254    49257     7688    49150
    47814      401      401      401       12     7689     7690   101706   101706    49166    49182   101706    49188
    47815      401      401      401       12   101707     7687     1904     1904    49262    49255     1904    49230
    47816      401      401      401       12   102259   102254   102255   102255    49773   102282   102255    49777
    47817      401      401      401       12   102243     7727   102256   102256    49779    49782   102256   102285
    47818      401      401      401       12   102260   102253   102254   102254    49790   102288   102254    49793
    47819      401      401      401       12   102255     7728   102256   102256    49802    49803   102256   102292
    47820      401      401      401       12   102245     4657     7727     7727    49827    49787     7727    49828
    47821      401      401      401       12     7728   102257     7727     7727    49829    49830     7727    49831
    47822      401      401      401       12   102259   102258   102255   102255   102312    49857   102255    49777
    47823      401      401      401       12   102259   102260   102254   102254   102322    49793   102254    49773
    47824      401      401      401       12   102257     7728   102258   102258    49829    49876   102258   102325
    47825      401      401      401       12   102255   102258     7728     7728    49857    49876     7728    49802
    47826      401      401      401       12   102243     7727     4657     4657    49779    49787     4657    49883
    47827      401      401      401       12   102260   102253   102244   102244    49790   102332   102244   102333
    47828      401      401      401       12   102257   102245     7727     7727   102319    49828     7727    49830
    47829      401      401      401       12     7727   102256     7728     7728    49782    49803     7728    49831
    47830      401      401      401       12     2468   103585   103589   103589    18653   103639   103589    51716
    47831      401      401      401       12   103607      597     2977     2977    51762    24460     2977    51768
    47832      401      401      401       12     2468     2589   103586   103586    51736    51776   103586    18453
    47833      401      401      401       12     2468     2589   103589   103589    51736    19863   103589    51716
    47834      401      401      401       12      597   103586   103607   103607    51775   103661   103607    51762
    47835      401      401      401       12      597     2589   103586   103586    19793    51776   103586    51775
    47836      401      401      401       12   103593   103607     2977     2977   103664    51768     2977    24444
    47837      401      401      401       12     2196     7878     7879     7879    51936    51937     7879    51938
    47838      401      401      401       12     7878   103814     7879     7879    51961    51962     7879    51937
    47839      401      401      401       12   103815     7876     7878     7878    51993    51995     7878    51988
    47840      401      401      401       12   103799   103817     7874     7874   103882    52005     7874    52004
    47841      401      401      401       12   103813   103796     4622     4622   103867    49222     4622    52026
    47842      401      401      401       12     7876     2197     2196     2196    52045    15551     2196    51976
    47843      401      401      401       12   103814     7879   103800   103800    51962    52081   103800   103912
    47844      401      401      401       12     7877     7879   103800   103800    52098    52081   103800    52099
    47845      401      401      401       12     7875   103816   103817   103817    52100   103923   103817    52104
    47846      401      401      401       12     7876     2196     7878     7878    51976    51936     7878    51995
    47847      401      401      401       12     7875     2197     2198     2198    52118    15724     2198    52119
    47848      401      401      401       12      351     7877     4622     4622    52125    52060     4622    49260
    47849      401      401      401       12     4743     7874   103799   103799    52129    52004   103799    52051
    47850      401      401      401       12     4743      347     7874     7874    52133    52112     7874    52129
    47851      401      401      401       12     7875     7874   103817   103817    52120    52005   103817    52104
    47852      401      401      401       12   103814   103815     7878     7878   103937    51988     7878    51961
    47853      401      401      401       12   103813     7877   103800   103800    52128    52099   103800   103940
    47854      401      401      401       12      347     2198     7874     7874    15696    52139     7874    52112
    47855      401      401      401       12     7876   103815   103816   103816    51993   103944   103816    52142
    47856      401      401      401       12     7875     7876     2197     2197    52073    52045     2197    52118
    47857      401      401      401       12     2196      351     7879     7879    15614    52146     7879    51938
    47858      401      401      401       12     7877     7879      351      351    52098    52146      351    52125
    47859      401      401      401       12     2198     7874     7875     7875    52139    52120     7875    52119
    47860      401      401      401       12     4622   103813     7877     7877    52026    52128     7877    52060
    47861      401      401      401       12     7875   103816     7876     7876    52100    52142     7876    52073
    47862      401      401      401       12   104569   104585     4744     4744   104612    52922     4744    52137
    47863      401      401      401       12     7949   104564     4620     4620    52925    49247     4620    52937
    47864      401      401      401       12   104572     7947   104581   104581    52945    52948   104581   104621
    47865      401      401      401       12   104582     7947   104572   104572    52973    52945   104572   104631
    47866      401      401      401       12     7949     7947   104564   104564    52981    52982   104564    52925
    47867      401      401      401       12   104583   104582     7949     7949   104633    52984     7949    52985
    47868      401      401      401       12   104580     7947   104564   104564    52962    52982   104564   104623
